300 , 300 
[ 0 , 0 ] = [ 111 , 87 , 151 ]
[ 219 , 235 ] = [ 165 , 102 , 226 ]
[ 219 , 236 ] = [ 171 , 104 , 231 ]
[ 219 , 237 ] = [ 167 , 100 , 227 ]
[ 219 , 238 ] = [ 180 , 113 , 242 ]
[ 219 , 239 ] = [ 173 , 106 , 233 ]
[ 219 , 240 ] = [ 157 , 94 , 217 ]
[ 219 , 241 ] = [ 149 , 86 , 209 ]
[ 219 , 242 ] = [ 155 , 92 , 216 ]
[ 219 , 243 ] = [ 157 , 93 , 219 ]
[ 219 , 244 ] = [ 144 , 79 , 208 ]
[ 219 , 245 ] = [ 140 , 74 , 205 ]
[ 219 , 246 ] = [ 140 , 74 , 207 ]
[ 219 , 247 ] = [ 129 , 62 , 197 ]
[ 219 , 248 ] = [ 137 , 69 , 206 ]
[ 219 , 249 ] = [ 143 , 75 , 214 ]
[ 219 , 250 ] = [ 147 , 79 , 218 ]
[ 219 , 251 ] = [ 143 , 75 , 214 ]
[ 219 , 252 ] = [ 138 , 70 , 209 ]
[ 219 , 253 ] = [ 137 , 69 , 208 ]
[ 219 , 254 ] = [ 139 , 71 , 210 ]
[ 219 , 255 ] = [ 141 , 72 , 213 ]
[ 219 , 256 ] = [ 139 , 69 , 213 ]
[ 219 , 257 ] = [ 135 , 65 , 209 ]
[ 219 , 258 ] = [ 146 , 76 , 220 ]
[ 219 , 259 ] = [ 153 , 83 , 227 ]
[ 219 , 260 ] = [ 143 , 73 , 217 ]
[ 219 , 261 ] = [ 144 , 74 , 218 ]
[ 219 , 262 ] = [ 151 , 81 , 225 ]
[ 219 , 263 ] = [ 148 , 78 , 222 ]
[ 219 , 264 ] = [ 139 , 69 , 213 ]
[ 219 , 265 ] = [ 132 , 62 , 206 ]
[ 219 , 266 ] = [ 145 , 75 , 219 ]
[ 219 , 267 ] = [ 148 , 79 , 220 ]
[ 219 , 268 ] = [ 131 , 62 , 203 ]
[ 219 , 269 ] = [ 135 , 66 , 207 ]
[ 219 , 270 ] = [ 148 , 79 , 220 ]
[ 219 , 271 ] = [ 141 , 73 , 212 ]
[ 219 , 272 ] = [ 138 , 70 , 207 ]
[ 219 , 273 ] = [ 149 , 82 , 217 ]
[ 219 , 274 ] = [ 140 , 73 , 208 ]
[ 219 , 275 ] = [ 136 , 69 , 204 ]
[ 219 , 276 ] = [ 135 , 68 , 203 ]
[ 219 , 277 ] = [ 149 , 82 , 217 ]
[ 219 , 278 ] = [ 141 , 74 , 209 ]
[ 219 , 279 ] = [ 149 , 82 , 217 ]
[ 219 , 280 ] = [ 144 , 78 , 211 ]
[ 219 , 281 ] = [ 144 , 78 , 211 ]
[ 219 , 282 ] = [ 156 , 90 , 223 ]
[ 219 , 283 ] = [ 164 , 98 , 231 ]
[ 219 , 284 ] = [ 155 , 89 , 222 ]
[ 219 , 285 ] = [ 147 , 81 , 214 ]
[ 219 , 286 ] = [ 149 , 83 , 216 ]
[ 219 , 287 ] = [ 152 , 86 , 219 ]
[ 219 , 288 ] = [ 141 , 69 , 205 ]
[ 219 , 289 ] = [ 141 , 69 , 205 ]
[ 219 , 290 ] = [ 133 , 62 , 202 ]
[ 219 , 291 ] = [ 128 , 56 , 198 ]
[ 219 , 292 ] = [ 132 , 59 , 205 ]
[ 219 , 293 ] = [ 133 , 62 , 208 ]
[ 219 , 294 ] = [ 121 , 52 , 193 ]
[ 219 , 295 ] = [ 101 , 35 , 171 ]
[ 219 , 296 ] = [ 136 , 73 , 206 ]
[ 219 , 297 ] = [ 136 , 75 , 201 ]
[ 219 , 298 ] = [ 132 , 75 , 197 ]
[ 219 , 299 ] = [ 127 , 71 , 190 ]
[ 220 , 0 ] = [ 131 , 139 , 69 ]
[ 220 , 1 ] = [ 156 , 164 , 93 ]
[ 220 , 2 ] = [ 163 , 171 , 94 ]
[ 220 , 3 ] = [ 149 , 159 , 76 ]
[ 220 , 4 ] = [ 155 , 165 , 75 ]
[ 220 , 5 ] = [ 174 , 184 , 91 ]
[ 220 , 6 ] = [ 187 , 196 , 99 ]
[ 220 , 7 ] = [ 192 , 200 , 99 ]
[ 220 , 8 ] = [ 178 , 185 , 81 ]
[ 220 , 9 ] = [ 163 , 168 , 63 ]
[ 220 , 10 ] = [ 154 , 159 , 50 ]
[ 220 , 11 ] = [ 158 , 163 , 48 ]
[ 220 , 12 ] = [ 167 , 172 , 51 ]
[ 220 , 13 ] = [ 172 , 179 , 52 ]
[ 220 , 14 ] = [ 164 , 171 , 37 ]
[ 220 , 15 ] = [ 144 , 151 , 16 ]
[ 220 , 16 ] = [ 144 , 154 , 18 ]
[ 220 , 17 ] = [ 157 , 167 , 31 ]
[ 220 , 18 ] = [ 168 , 178 , 42 ]
[ 220 , 19 ] = [ 140 , 150 , 13 ]
[ 220 , 20 ] = [ 144 , 154 , 17 ]
[ 220 , 21 ] = [ 142 , 153 , 13 ]
[ 220 , 22 ] = [ 154 , 165 , 25 ]
[ 220 , 23 ] = [ 144 , 155 , 15 ]
[ 220 , 24 ] = [ 149 , 160 , 20 ]
[ 220 , 25 ] = [ 158 , 169 , 29 ]
[ 220 , 26 ] = [ 154 , 164 , 27 ]
[ 220 , 27 ] = [ 142 , 152 , 16 ]
[ 220 , 28 ] = [ 174 , 183 , 49 ]
[ 220 , 29 ] = [ 170 , 178 , 47 ]
[ 220 , 30 ] = [ 164 , 172 , 41 ]
[ 220 , 31 ] = [ 161 , 169 , 38 ]
[ 220 , 32 ] = [ 166 , 174 , 43 ]
[ 220 , 33 ] = [ 168 , 176 , 45 ]
[ 220 , 34 ] = [ 168 , 177 , 43 ]
[ 220 , 35 ] = [ 164 , 174 , 38 ]
[ 220 , 36 ] = [ 158 , 168 , 32 ]
[ 220 , 37 ] = [ 157 , 168 , 28 ]
[ 220 , 38 ] = [ 162 , 173 , 33 ]
[ 220 , 39 ] = [ 169 , 181 , 39 ]
[ 220 , 40 ] = [ 175 , 184 , 43 ]
[ 220 , 41 ] = [ 157 , 166 , 25 ]
[ 220 , 42 ] = [ 177 , 186 , 45 ]
[ 220 , 43 ] = [ 175 , 184 , 44 ]
[ 220 , 44 ] = [ 152 , 161 , 21 ]
[ 220 , 45 ] = [ 165 , 174 , 34 ]
[ 220 , 46 ] = [ 153 , 162 , 22 ]
[ 220 , 47 ] = [ 163 , 172 , 32 ]
[ 220 , 48 ] = [ 157 , 166 , 26 ]
[ 220 , 49 ] = [ 146 , 154 , 17 ]
[ 220 , 50 ] = [ 137 , 144 , 10 ]
[ 220 , 51 ] = [ 144 , 149 , 20 ]
[ 220 , 52 ] = [ 143 , 149 , 24 ]
[ 220 , 53 ] = [ 141 , 147 , 22 ]
[ 220 , 54 ] = [ 143 , 151 , 27 ]
[ 220 , 55 ] = [ 133 , 141 , 16 ]
[ 220 , 56 ] = [ 146 , 156 , 26 ]
[ 220 , 57 ] = [ 151 , 162 , 28 ]
[ 220 , 58 ] = [ 146 , 160 , 24 ]
[ 220 , 59 ] = [ 137 , 151 , 15 ]
[ 220 , 60 ] = [ 136 , 150 , 15 ]
[ 220 , 61 ] = [ 147 , 160 , 28 ]
[ 220 , 62 ] = [ 151 , 165 , 34 ]
[ 220 , 63 ] = [ 148 , 159 , 32 ]
[ 220 , 64 ] = [ 152 , 160 , 35 ]
[ 220 , 65 ] = [ 156 , 162 , 37 ]
[ 220 , 66 ] = [ 165 , 170 , 49 ]
[ 220 , 67 ] = [ 155 , 160 , 39 ]
[ 220 , 68 ] = [ 143 , 151 , 27 ]
[ 220 , 69 ] = [ 139 , 148 , 21 ]
[ 220 , 70 ] = [ 127 , 140 , 8 ]
[ 220 , 71 ] = [ 129 , 143 , 7 ]
[ 220 , 72 ] = [ 133 , 150 , 9 ]
[ 220 , 73 ] = [ 122 , 139 , 0 ]
[ 220 , 74 ] = [ 118 , 132 , 0 ]
[ 220 , 75 ] = [ 105 , 118 , 0 ]
[ 220 , 76 ] = [ 109 , 116 , 11 ]
[ 220 , 77 ] = [ 119 , 124 , 33 ]
[ 220 , 78 ] = [ 116 , 116 , 40 ]
[ 220 , 79 ] = [ 115 , 113 , 49 ]
[ 220 , 80 ] = [ 97 , 94 , 43 ]
[ 220 , 81 ] = [ 86 , 77 , 50 ]
[ 220 , 82 ] = [ 82 , 61 , 69 ]
[ 220 , 83 ] = [ 86 , 55 , 100 ]
[ 220 , 84 ] = [ 92 , 48 , 137 ]
[ 220 , 85 ] = [ 95 , 42 , 163 ]
[ 220 , 86 ] = [ 95 , 36 , 180 ]
[ 220 , 87 ] = [ 96 , 34 , 188 ]
[ 220 , 88 ] = [ 94 , 34 , 188 ]
[ 220 , 89 ] = [ 98 , 40 , 189 ]
[ 220 , 90 ] = [ 99 , 43 , 186 ]
[ 220 , 91 ] = [ 100 , 42 , 184 ]
[ 220 , 92 ] = [ 104 , 46 , 188 ]
[ 220 , 93 ] = [ 109 , 50 , 195 ]
[ 220 , 94 ] = [ 106 , 43 , 193 ]
[ 220 , 95 ] = [ 95 , 32 , 182 ]
[ 220 , 96 ] = [ 114 , 52 , 198 ]
[ 220 , 97 ] = [ 127 , 66 , 210 ]
[ 220 , 98 ] = [ 119 , 56 , 202 ]
[ 220 , 99 ] = [ 99 , 36 , 182 ]
[ 220 , 100 ] = [ 103 , 38 , 184 ]
[ 220 , 101 ] = [ 121 , 56 , 201 ]
[ 220 , 102 ] = [ 136 , 70 , 213 ]
[ 220 , 103 ] = [ 140 , 75 , 214 ]
[ 220 , 104 ] = [ 168 , 102 , 238 ]
[ 220 , 105 ] = [ 129 , 63 , 199 ]
[ 220 , 106 ] = [ 118 , 50 , 189 ]
[ 220 , 107 ] = [ 112 , 43 , 184 ]
[ 220 , 108 ] = [ 113 , 39 , 187 ]
[ 220 , 109 ] = [ 117 , 41 , 196 ]
[ 220 , 110 ] = [ 149 , 72 , 230 ]
[ 220 , 111 ] = [ 128 , 53 , 211 ]
[ 220 , 112 ] = [ 163 , 91 , 241 ]
[ 220 , 113 ] = [ 150 , 81 , 225 ]
[ 220 , 114 ] = [ 136 , 68 , 209 ]
[ 220 , 115 ] = [ 137 , 70 , 209 ]
[ 220 , 116 ] = [ 146 , 79 , 218 ]
[ 220 , 117 ] = [ 140 , 73 , 212 ]
[ 220 , 118 ] = [ 130 , 62 , 203 ]
[ 220 , 119 ] = [ 129 , 62 , 207 ]
[ 220 , 120 ] = [ 126 , 58 , 205 ]
[ 220 , 121 ] = [ 148 , 80 , 229 ]
[ 220 , 122 ] = [ 128 , 60 , 209 ]
[ 220 , 123 ] = [ 141 , 76 , 222 ]
[ 220 , 124 ] = [ 118 , 52 , 195 ]
[ 220 , 125 ] = [ 89 , 27 , 165 ]
[ 220 , 126 ] = [ 137 , 73 , 209 ]
[ 220 , 127 ] = [ 125 , 65 , 197 ]
[ 220 , 128 ] = [ 142 , 83 , 211 ]
[ 220 , 129 ] = [ 150 , 91 , 213 ]
[ 220 , 130 ] = [ 150 , 90 , 208 ]
[ 220 , 131 ] = [ 116 , 54 , 174 ]
[ 220 , 132 ] = [ 141 , 72 , 207 ]
[ 220 , 133 ] = [ 139 , 70 , 211 ]
[ 220 , 134 ] = [ 136 , 70 , 211 ]
[ 220 , 135 ] = [ 107 , 44 , 184 ]
[ 220 , 136 ] = [ 125 , 63 , 206 ]
[ 220 , 137 ] = [ 131 , 70 , 198 ]
[ 220 , 138 ] = [ 165 , 105 , 206 ]
[ 220 , 139 ] = [ 208 , 150 , 208 ]
[ 220 , 140 ] = [ 164 , 110 , 103 ]
[ 220 , 141 ] = [ 157 , 101 , 52 ]
[ 220 , 142 ] = [ 184 , 121 , 53 ]
[ 220 , 143 ] = [ 188 , 123 , 38 ]
[ 220 , 144 ] = [ 193 , 129 , 27 ]
[ 220 , 145 ] = [ 212 , 151 , 41 ]
[ 220 , 146 ] = [ 217 , 154 , 42 ]
[ 220 , 147 ] = [ 200 , 138 , 24 ]
[ 220 , 148 ] = [ 193 , 130 , 15 ]
[ 220 , 149 ] = [ 203 , 140 , 25 ]
[ 220 , 150 ] = [ 208 , 146 , 28 ]
[ 220 , 151 ] = [ 201 , 138 , 23 ]
[ 220 , 152 ] = [ 205 , 144 , 28 ]
[ 220 , 153 ] = [ 210 , 150 , 37 ]
[ 220 , 154 ] = [ 213 , 156 , 47 ]
[ 220 , 155 ] = [ 225 , 170 , 66 ]
[ 220 , 156 ] = [ 215 , 163 , 63 ]
[ 220 , 157 ] = [ 226 , 175 , 79 ]
[ 220 , 158 ] = [ 222 , 173 , 81 ]
[ 220 , 159 ] = [ 218 , 171 , 79 ]
[ 220 , 160 ] = [ 230 , 183 , 91 ]
[ 220 , 161 ] = [ 233 , 186 , 94 ]
[ 220 , 162 ] = [ 220 , 173 , 82 ]
[ 220 , 163 ] = [ 220 , 175 , 84 ]
[ 220 , 164 ] = [ 223 , 179 , 90 ]
[ 220 , 165 ] = [ 223 , 180 , 93 ]
[ 220 , 166 ] = [ 231 , 191 , 103 ]
[ 220 , 167 ] = [ 222 , 183 , 98 ]
[ 220 , 168 ] = [ 202 , 163 , 78 ]
[ 220 , 169 ] = [ 224 , 185 , 100 ]
[ 220 , 170 ] = [ 223 , 184 , 99 ]
[ 220 , 171 ] = [ 221 , 182 , 97 ]
[ 220 , 172 ] = [ 208 , 170 , 82 ]
[ 220 , 173 ] = [ 205 , 167 , 79 ]
[ 220 , 174 ] = [ 215 , 177 , 89 ]
[ 220 , 175 ] = [ 215 , 175 , 86 ]
[ 220 , 176 ] = [ 206 , 163 , 70 ]
[ 220 , 177 ] = [ 218 , 173 , 82 ]
[ 220 , 178 ] = [ 216 , 170 , 86 ]
[ 220 , 179 ] = [ 215 , 172 , 85 ]
[ 220 , 180 ] = [ 193 , 158 , 60 ]
[ 220 , 181 ] = [ 192 , 160 , 71 ]
[ 220 , 182 ] = [ 169 , 138 , 77 ]
[ 220 , 183 ] = [ 159 , 136 , 80 ]
[ 220 , 184 ] = [ 176 , 171 , 96 ]
[ 220 , 185 ] = [ 154 , 166 , 90 ]
[ 220 , 186 ] = [ 129 , 148 , 93 ]
[ 220 , 187 ] = [ 154 , 179 , 145 ]
[ 220 , 188 ] = [ 192 , 223 , 214 ]
[ 220 , 189 ] = [ 188 , 227 , 229 ]
[ 220 , 190 ] = [ 175 , 224 , 222 ]
[ 220 , 191 ] = [ 173 , 228 , 225 ]
[ 220 , 192 ] = [ 170 , 226 , 227 ]
[ 220 , 193 ] = [ 168 , 227 , 229 ]
[ 220 , 194 ] = [ 168 , 227 , 229 ]
[ 220 , 195 ] = [ 167 , 228 , 230 ]
[ 220 , 196 ] = [ 165 , 229 , 230 ]
[ 220 , 197 ] = [ 165 , 229 , 230 ]
[ 220 , 198 ] = [ 163 , 228 , 229 ]
[ 220 , 199 ] = [ 163 , 228 , 229 ]
[ 220 , 200 ] = [ 165 , 230 , 231 ]
[ 220 , 201 ] = [ 165 , 230 , 231 ]
[ 220 , 202 ] = [ 174 , 239 , 240 ]
[ 220 , 203 ] = [ 168 , 232 , 233 ]
[ 220 , 204 ] = [ 171 , 232 , 234 ]
[ 220 , 205 ] = [ 158 , 219 , 221 ]
[ 220 , 206 ] = [ 168 , 227 , 229 ]
[ 220 , 207 ] = [ 169 , 230 , 232 ]
[ 220 , 208 ] = [ 162 , 230 , 229 ]
[ 220 , 209 ] = [ 158 , 230 , 230 ]
[ 220 , 210 ] = [ 156 , 228 , 235 ]
[ 220 , 211 ] = [ 155 , 227 , 237 ]
[ 220 , 212 ] = [ 156 , 226 , 239 ]
[ 220 , 213 ] = [ 157 , 226 , 236 ]
[ 220 , 214 ] = [ 161 , 227 , 232 ]
[ 220 , 215 ] = [ 161 , 228 , 229 ]
[ 220 , 216 ] = [ 159 , 229 , 223 ]
[ 220 , 217 ] = [ 161 , 231 , 225 ]
[ 220 , 218 ] = [ 164 , 228 , 232 ]
[ 220 , 219 ] = [ 176 , 230 , 247 ]
[ 220 , 220 ] = [ 152 , 184 , 225 ]
[ 220 , 221 ] = [ 134 , 145 , 207 ]
[ 220 , 222 ] = [ 102 , 92 , 175 ]
[ 220 , 223 ] = [ 91 , 60 , 165 ]
[ 220 , 224 ] = [ 107 , 55 , 186 ]
[ 220 , 225 ] = [ 116 , 54 , 197 ]
[ 220 , 226 ] = [ 119 , 58 , 198 ]
[ 220 , 227 ] = [ 122 , 62 , 200 ]
[ 220 , 228 ] = [ 129 , 68 , 202 ]
[ 220 , 229 ] = [ 136 , 76 , 208 ]
[ 220 , 230 ] = [ 143 , 81 , 211 ]
[ 220 , 231 ] = [ 144 , 83 , 209 ]
[ 220 , 232 ] = [ 158 , 96 , 220 ]
[ 220 , 233 ] = [ 168 , 107 , 229 ]
[ 220 , 234 ] = [ 160 , 97 , 220 ]
[ 220 , 235 ] = [ 169 , 106 , 229 ]
[ 220 , 236 ] = [ 170 , 105 , 228 ]
[ 220 , 237 ] = [ 164 , 99 , 222 ]
[ 220 , 238 ] = [ 179 , 114 , 237 ]
[ 220 , 239 ] = [ 177 , 112 , 235 ]
[ 220 , 240 ] = [ 162 , 99 , 222 ]
[ 220 , 241 ] = [ 150 , 87 , 211 ]
[ 220 , 242 ] = [ 153 , 90 , 214 ]
[ 220 , 243 ] = [ 156 , 92 , 218 ]
[ 220 , 244 ] = [ 148 , 82 , 213 ]
[ 220 , 245 ] = [ 145 , 79 , 212 ]
[ 220 , 246 ] = [ 140 , 73 , 208 ]
[ 220 , 247 ] = [ 125 , 57 , 194 ]
[ 220 , 248 ] = [ 135 , 67 , 206 ]
[ 220 , 249 ] = [ 139 , 70 , 211 ]
[ 220 , 250 ] = [ 139 , 70 , 211 ]
[ 220 , 251 ] = [ 137 , 68 , 209 ]
[ 220 , 252 ] = [ 138 , 69 , 210 ]
[ 220 , 253 ] = [ 141 , 72 , 213 ]
[ 220 , 254 ] = [ 141 , 72 , 213 ]
[ 220 , 255 ] = [ 138 , 69 , 210 ]
[ 220 , 256 ] = [ 142 , 72 , 216 ]
[ 220 , 257 ] = [ 133 , 63 , 207 ]
[ 220 , 258 ] = [ 138 , 69 , 210 ]
[ 220 , 259 ] = [ 141 , 72 , 213 ]
[ 220 , 260 ] = [ 130 , 61 , 202 ]
[ 220 , 261 ] = [ 132 , 63 , 204 ]
[ 220 , 262 ] = [ 145 , 76 , 217 ]
[ 220 , 263 ] = [ 146 , 77 , 218 ]
[ 220 , 264 ] = [ 137 , 68 , 209 ]
[ 220 , 265 ] = [ 127 , 58 , 199 ]
[ 220 , 266 ] = [ 135 , 66 , 207 ]
[ 220 , 267 ] = [ 133 , 64 , 205 ]
[ 220 , 268 ] = [ 114 , 45 , 186 ]
[ 220 , 269 ] = [ 115 , 47 , 186 ]
[ 220 , 270 ] = [ 127 , 59 , 198 ]
[ 220 , 271 ] = [ 120 , 52 , 191 ]
[ 220 , 272 ] = [ 139 , 71 , 208 ]
[ 220 , 273 ] = [ 146 , 78 , 215 ]
[ 220 , 274 ] = [ 132 , 64 , 201 ]
[ 220 , 275 ] = [ 133 , 65 , 202 ]
[ 220 , 276 ] = [ 127 , 59 , 196 ]
[ 220 , 277 ] = [ 134 , 66 , 203 ]
[ 220 , 278 ] = [ 127 , 60 , 195 ]
[ 220 , 279 ] = [ 126 , 59 , 194 ]
[ 220 , 280 ] = [ 135 , 69 , 202 ]
[ 220 , 281 ] = [ 149 , 83 , 216 ]
[ 220 , 282 ] = [ 164 , 98 , 229 ]
[ 220 , 283 ] = [ 162 , 96 , 227 ]
[ 220 , 284 ] = [ 149 , 83 , 214 ]
[ 220 , 285 ] = [ 146 , 80 , 211 ]
[ 220 , 286 ] = [ 147 , 81 , 212 ]
[ 220 , 287 ] = [ 141 , 75 , 206 ]
[ 220 , 288 ] = [ 134 , 63 , 197 ]
[ 220 , 289 ] = [ 139 , 67 , 203 ]
[ 220 , 290 ] = [ 137 , 64 , 204 ]
[ 220 , 291 ] = [ 130 , 58 , 200 ]
[ 220 , 292 ] = [ 130 , 58 , 202 ]
[ 220 , 293 ] = [ 131 , 61 , 205 ]
[ 220 , 294 ] = [ 123 , 55 , 194 ]
[ 220 , 295 ] = [ 108 , 42 , 177 ]
[ 220 , 296 ] = [ 147 , 85 , 215 ]
[ 220 , 297 ] = [ 152 , 92 , 216 ]
[ 220 , 298 ] = [ 145 , 89 , 208 ]
[ 220 , 299 ] = [ 130 , 75 , 192 ]
[ 221 , 0 ] = [ 127 , 135 , 65 ]
[ 221 , 1 ] = [ 154 , 162 , 91 ]
[ 221 , 2 ] = [ 165 , 173 , 96 ]
[ 221 , 3 ] = [ 154 , 163 , 82 ]
[ 221 , 4 ] = [ 157 , 166 , 80 ]
[ 221 , 5 ] = [ 171 , 182 , 90 ]
[ 221 , 6 ] = [ 188 , 196 , 103 ]
[ 221 , 7 ] = [ 196 , 205 , 108 ]
[ 221 , 8 ] = [ 195 , 200 , 101 ]
[ 221 , 9 ] = [ 181 , 187 , 86 ]
[ 221 , 10 ] = [ 173 , 177 , 72 ]
[ 221 , 11 ] = [ 166 , 172 , 61 ]
[ 221 , 12 ] = [ 165 , 169 , 50 ]
[ 221 , 13 ] = [ 166 , 172 , 47 ]
[ 221 , 14 ] = [ 165 , 171 , 40 ]
[ 221 , 15 ] = [ 155 , 162 , 27 ]
[ 221 , 16 ] = [ 155 , 165 , 28 ]
[ 221 , 17 ] = [ 153 , 164 , 24 ]
[ 221 , 18 ] = [ 147 , 158 , 18 ]
[ 221 , 19 ] = [ 150 , 161 , 21 ]
[ 221 , 20 ] = [ 142 , 153 , 13 ]
[ 221 , 21 ] = [ 143 , 154 , 14 ]
[ 221 , 22 ] = [ 143 , 154 , 14 ]
[ 221 , 23 ] = [ 151 , 162 , 22 ]
[ 221 , 24 ] = [ 157 , 168 , 28 ]
[ 221 , 25 ] = [ 150 , 161 , 21 ]
[ 221 , 26 ] = [ 148 , 158 , 21 ]
[ 221 , 27 ] = [ 151 , 161 , 24 ]
[ 221 , 28 ] = [ 164 , 174 , 38 ]
[ 221 , 29 ] = [ 156 , 166 , 30 ]
[ 221 , 30 ] = [ 151 , 161 , 25 ]
[ 221 , 31 ] = [ 150 , 159 , 25 ]
[ 221 , 32 ] = [ 138 , 146 , 15 ]
[ 221 , 33 ] = [ 151 , 159 , 28 ]
[ 221 , 34 ] = [ 162 , 170 , 39 ]
[ 221 , 35 ] = [ 160 , 169 , 35 ]
[ 221 , 36 ] = [ 150 , 160 , 24 ]
[ 221 , 37 ] = [ 146 , 156 , 19 ]
[ 221 , 38 ] = [ 155 , 166 , 26 ]
[ 221 , 39 ] = [ 167 , 179 , 37 ]
[ 221 , 40 ] = [ 174 , 183 , 43 ]
[ 221 , 41 ] = [ 167 , 176 , 36 ]
[ 221 , 42 ] = [ 170 , 179 , 39 ]
[ 221 , 43 ] = [ 177 , 185 , 48 ]
[ 221 , 44 ] = [ 144 , 152 , 15 ]
[ 221 , 45 ] = [ 149 , 156 , 21 ]
[ 221 , 46 ] = [ 154 , 160 , 25 ]
[ 221 , 47 ] = [ 171 , 178 , 41 ]
[ 221 , 48 ] = [ 166 , 175 , 34 ]
[ 221 , 49 ] = [ 154 , 163 , 22 ]
[ 221 , 50 ] = [ 149 , 157 , 20 ]
[ 221 , 51 ] = [ 143 , 150 , 16 ]
[ 221 , 52 ] = [ 135 , 143 , 13 ]
[ 221 , 53 ] = [ 138 , 145 , 18 ]
[ 221 , 54 ] = [ 136 , 145 , 18 ]
[ 221 , 55 ] = [ 132 , 142 , 12 ]
[ 221 , 56 ] = [ 149 , 160 , 26 ]
[ 221 , 57 ] = [ 140 , 152 , 16 ]
[ 221 , 58 ] = [ 128 , 143 , 5 ]
[ 221 , 59 ] = [ 125 , 141 , 0 ]
[ 221 , 60 ] = [ 133 , 148 , 10 ]
[ 221 , 61 ] = [ 146 , 161 , 23 ]
[ 221 , 62 ] = [ 154 , 170 , 33 ]
[ 221 , 63 ] = [ 160 , 174 , 39 ]
[ 221 , 64 ] = [ 151 , 163 , 27 ]
[ 221 , 65 ] = [ 146 , 154 , 23 ]
[ 221 , 66 ] = [ 148 , 154 , 29 ]
[ 221 , 67 ] = [ 139 , 144 , 23 ]
[ 221 , 68 ] = [ 133 , 139 , 20 ]
[ 221 , 69 ] = [ 133 , 140 , 19 ]
[ 221 , 70 ] = [ 120 , 131 , 5 ]
[ 221 , 71 ] = [ 120 , 132 , 2 ]
[ 221 , 72 ] = [ 115 , 130 , 0 ]
[ 221 , 73 ] = [ 114 , 128 , 0 ]
[ 221 , 74 ] = [ 120 , 132 , 12 ]
[ 221 , 75 ] = [ 116 , 123 , 19 ]
[ 221 , 76 ] = [ 118 , 118 , 40 ]
[ 221 , 77 ] = [ 122 , 115 , 58 ]
[ 221 , 78 ] = [ 106 , 92 , 56 ]
[ 221 , 79 ] = [ 94 , 77 , 64 ]
[ 221 , 80 ] = [ 87 , 65 , 77 ]
[ 221 , 81 ] = [ 83 , 56 , 96 ]
[ 221 , 82 ] = [ 92 , 55 , 125 ]
[ 221 , 83 ] = [ 104 , 57 , 160 ]
[ 221 , 84 ] = [ 108 , 52 , 189 ]
[ 221 , 85 ] = [ 103 , 40 , 203 ]
[ 221 , 86 ] = [ 100 , 32 , 209 ]
[ 221 , 87 ] = [ 99 , 32 , 213 ]
[ 221 , 88 ] = [ 83 , 19 , 192 ]
[ 221 , 89 ] = [ 91 , 31 , 193 ]
[ 221 , 90 ] = [ 101 , 42 , 194 ]
[ 221 , 91 ] = [ 107 , 51 , 194 ]
[ 221 , 92 ] = [ 114 , 55 , 199 ]
[ 221 , 93 ] = [ 114 , 55 , 200 ]
[ 221 , 94 ] = [ 104 , 43 , 193 ]
[ 221 , 95 ] = [ 92 , 31 , 183 ]
[ 221 , 96 ] = [ 107 , 43 , 196 ]
[ 221 , 97 ] = [ 112 , 48 , 201 ]
[ 221 , 98 ] = [ 113 , 48 , 201 ]
[ 221 , 99 ] = [ 108 , 44 , 194 ]
[ 221 , 100 ] = [ 104 , 40 , 189 ]
[ 221 , 101 ] = [ 103 , 38 , 184 ]
[ 221 , 102 ] = [ 114 , 50 , 193 ]
[ 221 , 103 ] = [ 138 , 73 , 212 ]
[ 221 , 104 ] = [ 143 , 80 , 214 ]
[ 221 , 105 ] = [ 134 , 68 , 203 ]
[ 221 , 106 ] = [ 122 , 56 , 192 ]
[ 221 , 107 ] = [ 114 , 45 , 186 ]
[ 221 , 108 ] = [ 110 , 39 , 186 ]
[ 221 , 109 ] = [ 116 , 40 , 195 ]
[ 221 , 110 ] = [ 134 , 56 , 217 ]
[ 221 , 111 ] = [ 119 , 44 , 202 ]
[ 221 , 112 ] = [ 130 , 60 , 207 ]
[ 221 , 113 ] = [ 127 , 59 , 200 ]
[ 221 , 114 ] = [ 126 , 59 , 198 ]
[ 221 , 115 ] = [ 138 , 72 , 208 ]
[ 221 , 116 ] = [ 150 , 84 , 220 ]
[ 221 , 117 ] = [ 140 , 74 , 210 ]
[ 221 , 118 ] = [ 121 , 54 , 193 ]
[ 221 , 119 ] = [ 114 , 46 , 187 ]
[ 221 , 120 ] = [ 116 , 49 , 194 ]
[ 221 , 121 ] = [ 132 , 65 , 210 ]
[ 221 , 122 ] = [ 133 , 66 , 211 ]
[ 221 , 123 ] = [ 162 , 96 , 239 ]
[ 221 , 124 ] = [ 146 , 81 , 220 ]
[ 221 , 125 ] = [ 130 , 67 , 201 ]
[ 221 , 126 ] = [ 168 , 106 , 236 ]
[ 221 , 127 ] = [ 148 , 90 , 215 ]
[ 221 , 128 ] = [ 143 , 89 , 210 ]
[ 221 , 129 ] = [ 140 , 84 , 203 ]
[ 221 , 130 ] = [ 176 , 115 , 233 ]
[ 221 , 131 ] = [ 187 , 120 , 241 ]
[ 221 , 132 ] = [ 160 , 85 , 217 ]
